### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 4 2075.9
5 3 2076.6
3 2 2076.6
4 0 2078.8
5 1 2080.8
4 0 2082.5
3 2 2082.5
4 1 2082.5
4 0 2086.1
2 3 2086.4
3 1 2087.8
3 2 2088.0
2 3 2088.2
4 2 2089.3
2 3 2089.8
4 0 2089.9
3 1 2090.8
4 1 2093.6
3 1 2093.7
2 3 2096.5
3 1 2096.8
2 2 2096.8
3 0 2099.7
2 2 2100.3
4 1 2100.6
3 0 2101.1
0 2 2101.4
5 0 2101.7
1 5 2102.3
5 4 2102.3
3 0 2102.6
1 3 2103.2
4 3 2103.8
0 5 2104.1
3 0 2104.2
4 0 2104.7
3 0 2105.5
1 3 2105.7
2 2 2105.8
2 1 2106.4
3 0 2107.9
1 3 2109.1
2 1 2110.2
1 3 2112.9
1 2 2114.2
2 1 2114.6
3 1 2114.9
3 3 2116.4
0 5 2117.1
0 2 2118.3
2 0 2121.0
1 2 2122.7
1 1 2123.1
3 0 2125.3
0 3 2125.5
4 0 2126.4
2 0 2126.7
3 2 2127.8
1 1 2128.4
0 3 2129.1
4 4 2129.9
1 1 2131.7
5 0 2133.4
5 1 2134.3
1 1 2136.5
1 3 2136.6
5 4 2137.0
0 2 2138.3
1 0 2140.5
0 2 2143.9
1 0 2144.4
2 3 2144.5
2 0 2144.6
0 1 2146.8
5 5 2149.1
3 3 2151.9
0 1 2152.1
2 2 2153.0
0 3 2153.0
5 0 2155.7
3 4 2155.8
3 0 2156.0
2 5 2160.3
4 5 2160.9
0 0 2161.4
1 0 2163.7
4 5 2164.4
0 0 2166.1
2 0 2167.6
2 1 2167.8
4 5 2167.9
1 2 2168.6
2 3 2168.6
3 3 2168.9
2 3 2173.0
4 5 2175.3
5 3 2176.8
1 5 2178.1
5 2 2179.2
2 3 2180.1
5 5 2180.8
5 2 2182.7
1 1 2183.4
2 4 2183.7
1 0 2184.7
3 5 2184.9
1 4 2186.6
5 2 2188.2
2 3 2188.4
3 3 2189.0
3 5 2190.1
0 2 2190.4
0 5 2192.4
1 3 2197.0
2 4 2198.1
4 3 2199.2
5 1 2199.6
2 5 2200.6
1 3 2201.0
4 5 2201.7
0 4 2202.1
0 0 2203.3
4 2 2203.7
2 5 2203.9
5 0 2204.3
1 3 2204.5
0 1 2204.9
1 4 2205.1
2 5 2206.8
4 4 2207.3
3 0 2207.7
2 3 2207.7
2 5 2210.4
3 3 2212.8
1 3 2213.4
2 5 2213.8
4 1 2215.1
2 4 2216.6
5 2 2218.0
1 5 2220.6
4 1 2222.3
0 3 2222.3
3 2 2222.8
4 0 2223.7
1 3 2224.4
3 4 2225.2
1 5 2226.5
0 3 2227.9
5 0 2229.3
3 1 2229.5
0 2 2231.3
3 1 2234.8
0 2 2239.1
1 2 2239.2
5 1 2239.6
4 0 2239.6
5 4 2239.8
1 4 2240.4
0 5 2240.4
4 2 2240.8
0 3 2243.4
0 5 2245.4
4 1 2245.9
2 2 2246.1
2 4 2248.9
0 3 2248.9
2 1 2249.5
3 0 2249.5
0 2 2252.7
5 3 2253.2
0 4 2253.8
0 4 2257.8
1 2 2259.7
0 3 2262.9
3 1 2265.4
4 5 2267.1
2 0 2268.0
1 3 2268.8
0 3 2268.9
1 1 2270.7
1 1 2275.5
4 2 2281.8
1 0 2282.1
0 3 2289.6
3 2 2289.8
2 0 2290.3
0 1 2293.5
5 5 2296.8
0 0 2298.3
0 0 2306.2
1 1 2310.9
1 0 2315.4
5 4 2316.7
4 5 2319.8
0 0 2336.6
1 2 2338.4
4 4 2339.4
4 5 2340.4
5 4 2348.4
4 5 2351.1
5 4 2355.6
3 4 2360.8
5 3 2362.3
5 2 2363.1
4 3 2364.6
0 2 2365.8
5 3 2369.0
5 0 2370.2
4 4 2371.6
5 1 2373.0
4 4 2376.2
2 4 2378.6
4 3 2380.4
5 2 2382.7
4 3 2382.9
3 3 2383.0
4 4 2383.6
5 2 2384.8
4 3 2386.1
5 2 2387.5
1 5 2388.1
5 0 2389.0
4 3 2389.7
5 2 2390.1
4 2 2391.0
5 3 2391.7
5 2 2392.8
4 1 2393.7
5 1 2395.6
5 0 2396.7
1 4 2396.7
5 2 2396.7
4 0 2396.9
3 4 2397.7
5 1 2399.9
5 2 2400.9
3 3 2402.6
2 3 2403.7
5 1 2404.1
4 2 2404.1
3 3 2404.2
3 4 2405.8
3 3 2406.4
0 5 2406.8
5 0 2407.5
3 3 2408.1
4 2 2408.8
3 3 2410.7
5 0 2411.6
4 0 2411.6
1 5 2412.6
3 2 2413.3
4 2 2414.3
3 3 2414.6
5 0 2416.0
4 0 2418.3
3 1 2418.3
4 1 2418.6
4 2 2419.1
4 1 2421.5
0 4 2421.6
5 0 2422.4
1 3 2422.8
4 1 2424.2
2 3 2425.1
5 2 2425.4
3 2 2426.6
2 3 2427.1
4 1 2427.7
2 3 2428.8
4 0 2429.9
2 3 2430.5
4 1 2432.5
2 3 2432.8
4 0 2433.2
3 2 2433.5
2 3 2434.9
4 0 2436.6
2 3 2437.3
3 0 2437.8
2 1 2438.8
3 3 2438.8
3 1 2439.7
0 5 2439.7
4 0 2440.3
3 2 2440.3
0 3 2440.3
3 1 2441.8
2 4 2442.7
3 1 2444.4
3 1 2446.8
4 2 2448.5
4 0 2448.8
1 3 2448.9
0 4 2449.2
3 1 2449.3
1 3 2451.2
3 0 2451.8
3 1 2452.4
3 0 2453.5
1 3 2453.7
3 0 2455.1
1 3 2455.8
2 0 2456.7
3 0 2457.1
3 0 2458.6
3 1 2459.3
1 1 2459.3
1 3 2459.6
3 0 2460.8
5 1 2461.2
2 3 2462.2
5 0 2462.8
3 0 2463.1
2 1 2463.6
3 0 2465.7
5 3 2465.9
2 1 2466.7
0 5 2466.7
2 1 2469.5
3 2 2470.3
1 2 2470.8
2 1 2472.7
1 0 2473.8
0 3 2474.3
2 0 2475.8
5 1 2476.4
2 1 2477.0
3 1 2477.1
4 1 2477.8
0 3 2479.0
2 0 2480.4
1 1 2484.3
2 0 2485.3
0 1 2485.6
1 1 2486.2
0 2 2486.6
1 1 2488.4
0 2 2489.5
1 1 2490.6
3 0 2491.9
4 2 2492.7
1 1 2492.9
4 0 2493.3
4 1 2493.5
0 2 2493.9
1 1 2495.2
1 0 2495.6
0 0 2498.0
3 0 2498.0
1 0 2498.4
1 1 2499.4
2 1 2499.5
1 0 2502.1
1 2 2502.1
5 1 2504.3
0 1 2505.6
1 0 2506.1
3 2 2509.2
0 1 2510.1
5 2 2510.9
0 2 2512.6
0 1 2513.9
3 2 2513.9
3 0 2514.6
4 1 2514.6
5 2 2515.2
0 0 2516.5
0 0 2519.0
0 1 2519.2
1 1 2520.3
0 0 2521.6
0 0 2524.6
0 0 2527.6
1 1 2529.3
5 2 2534.9
5 3 2535.3
2 2 2535.4
2 0 2538.4
2 2 2541.3
4 1 2545.1
0 1 2545.2
3 2 2548.0
5 4 2552.9
1 0 2556.2
5 4 2558.7
4 2 2563.0
3 1 2563.2
1 1 2565.1
5 0 2567.6
4 1 2568.4
3 1 2569.7
1 1 2570.6
1 2 2571.2
0 0 2575.6
4 4 2578.3
1 3 2580.4
4 4 2583.7
5 1 2584.4
3 1 2587.1
5 4 2587.3
0 1 2587.8
0 3 2591.1
2 1 2592.1
4 0 2593.3
0 1 2594.6
5 0 2601.5
4 4 2611.7
3 3 2611.7
2 1 2614.1
3 3 2614.9
3 3 2619.0
3 3 2626.2
1 3 2631.6
2 3 2632.7
2 3 2635.9
2 3 2638.6
3 3 2639.9
1 1 2641.8
0 0 2641.8
2 3 2643.2
1 3 2662.0
2 3 2663.7
5 2 2665.3
0 0 2667.1
5 5 2671.1
1 2 2672.1
1 0 2677.8
1 2 2680.7
5 4 2681.9
4 5 2685.7
4 2 2685.9
4 4 2687.1
0 2 2689.2
5 2 2689.4
5 2 2692.2
0 2 2692.8
5 2 2694.2
1 2 2695.1
4 4 2695.2
5 5 2695.9
0 2 2697.1
5 2 2697.8
5 3 2699.8
5 2 2700.1
5 2 2702.8
1 2 2703.2
4 4 2704.6
5 2 2705.5
5 3 2708.4
3 4 2708.7
4 2 2710.5
3 4 2716.3
4 2 2716.6
3 1 2718.8
0 2 2720.5
4 3 2720.6
4 2 2721.8
5 0 2723.2
3 4 2723.9
4 3 2726.0
4 2 2727.4
4 2 2733.1
3 3 2737.5
2 4 2738.1
3 2 2741.8
5 1 2742.0
3 3 2742.7
2 1 2746.5
3 2 2748.0
3 3 2748.7
3 1 2750.2
3 2 2753.4
2 5 2753.7
2 3 2753.7
3 1 2754.9
3 4 2758.1
2 3 2758.4
3 1 2758.5
3 1 2761.6
2 3 2763.0
3 1 2767.9
2 1 2769.5
2 3 2769.6
1 3 2770.5
2 2 2774.4
2 1 2774.6
2 1 2778.7
0 4 2778.9
1 0 2779.3
1 3 2779.4
2 1 2783.6
1 3 2787.6
0 3 2790.0
2 2 2792.8
1 3 2795.1
1 1 2795.6
3 1 2795.9
1 1 2798.9
3 4 2801.0
1 1 2802.2
0 0 2804.6
1 2 2804.9
1 1 2806.2
1 1 2810.9
0 3 2811.0
3 0 2813.1
1 3 2824.0
1 0 2824.2
0 1 2826.3
0 2 2829.9
3 0 2833.9
0 1 2834.4
2 0 2838.1
3 0 2839.1
5 4 2839.4
0 0 2839.9
0 0 2845.6
0 3 2847.1
0 0 2850.4
1 5 2858.4
5 4 2881.4
5 4 2887.0
3 0 2888.7
5 2 2888.7
5 2 2893.5
5 4 2895.2
3 0 2897.4
5 3 2897.7
1 0 2898.0
3 3 2901.1
0 5 2903.1
4 4 2914.8
5 4 2916.7
4 4 2919.2
4 5 2920.2
4 2 2923.4
4 4 2924.0
4 5 2926.4
5 4 2927.3
5 3 2927.9
5 5 2927.9
4 3 2928.6
2 3 2931.4
0 5 2936.4
1 5 2936.9
3 3 2946.3
3 4 2947.3
3 3 2951.1
3 4 2951.4
3 3 2956.8
3 4 2958.4
4 4 2959.4
1 1 2960.1
1 2 2960.1
3 3 2965.6
4 3 2965.6
3 4 2966.4
3 0 2967.6
3 5 2968.0
4 5 2969.9
3 2 2970.5
3 1 2970.8
1 3 2976.4
1 5 2979.8
0 5 2982.7
2 3 2983.2
2 3 2989.4
5 0 2992.3
5 3 2993.5
3 4 2994.8
2 3 2996.0
5 5 2998.4
2 2 2999.4
3 3 3000.0
2 3 3001.0
1 1 3002.4
5 4 3002.5
2 4 3003.9
0 3 3004.4
2 5 3007.1
2 3 3007.1
2 1 3009.3
5 0 3009.9
0 4 3010.7
3 4 3013.5
4 3 3016.9
4 5 3022.2
4 0 3024.8
5 0 3025.7
1 3 3031.6
4 3 3032.0
4 5 3035.0
5 5 3036.7
1 5 3037.0
2 4 3037.6
1 3 3037.7
4 0 3037.9
3 4 3038.6
1 1 3039.5
2 3 3039.6
4 4 3041.8
1 3 3043.4
4 5 3046.2
3 4 3047.3
1 1 3048.1
1 5 3048.1
1 3 3048.3
4 4 3049.8
5 5 3052.3
3 3 3053.9
5 0 3055.8
0 4 3056.0
1 1 3060.9
3 3 3061.8
3 0 3063.2
0 1 3063.2
3 0 3068.7
3 4 3069.6
3 3 3071.4
0 4 3071.9
3 0 3075.5
0 1 3079.2
0 3 3079.4
3 4 3080.1
4 5 3080.5
1 3 3080.6
3 0 3081.9
0 5 3083.4
0 4 3088.1
2 4 3089.3
3 5 3089.6
0 3 3089.7
3 4 3090.9
2 3 3092.5
1 1 3093.5
2 3 3100.4
4 0 3102.4
2 5 3104.7
4 4 3107.2
5 4 3114.7
2 5 3116.6
3 5 3127.9
1 3 3128.3
3 4 3130.4
1 1 3130.5
1 3 3133.2
0 3 3133.7
2 2 3135.0
1 5 3136.2
1 3 3137.8
1 3 3143.6
5 3 3146.7
0 5 3148.9
1 5 3149.7
0 3 3154.1
0 3 3163.2
5 3 3165.2
2 4 3172.6
0 3 3173.5
5 2 3185.2
0 2 3188.2
1 5 3192.4
4 3 3194.7
5 2 3195.8
2 5 3198.2
2 1 3203.9
5 3 3205.3
4 4 3205.4
0 4 3206.0
4 2 3208.0
5 1 3215.1
4 5 3215.9
5 2 3216.2
1 4 3217.1
4 2 3218.0
5 2 3220.4
1 5 3221.9
4 5 3226.6
3 4 3227.7
1 3 3228.3
5 2 3229.8
3 2 3231.1
4 1 3239.4
0 5 3240.4
2 5 3243.6
0 4 3244.5
3 2 3245.5
5 3 3247.8
4 2 3248.7
1 4 3250.8
0 3 3257.6
1 0 3263.5
4 3 3264.7
3 1 3267.0
5 4 3272.1
2 3 3272.4
0 4 3275.9
2 2 3276.6
0 3 3280.6
3 2 3281.8
2 5 3287.2
0 0 3287.3
1 4 3294.6
2 1 3295.0
0 2 3298.0
1 3 3304.8
1 3 3313.8
3 0 3323.1
2 4 3325.9
0 4 3329.2
1 1 3329.7
5 5 3342.6
0 3 3343.0
0 4 3344.8
0 3 3350.3
5 4 3361.7
5 3 3375.6
5 5 3384.8
0 4 3387.2
4 4 3388.5
5 5 3392.7
0 2 3394.4
5 2 3397.0
2 0 3403.1
5 4 3403.1
0 4 3404.6
5 2 3413.7
4 3 3415.3
5 1 3416.1
3 4 3418.7
1 0 3419.3
4 5 3421.6
5 1 3424.0
5 3 3424.8
4 5 3425.0
3 5 3425.8
4 2 3426.9
4 5 3429.4
5 4 3431.0
5 2 3431.2
4 4 3432.7
4 4 3435.9
5 2 3436.5
4 5 3437.9
4 4 3440.2
3 3 3441.2
5 2 3443.6
2 4 3445.0
5 0 3445.1
3 5 3445.7
4 3 3446.1
4 1 3446.6
2 5 3446.6
4 4 3446.6
1 1 3447.9
5 2 3450.3
3 2 3451.2
3 5 3451.4
4 3 3453.4
4 4 3457.1
3 4 3458.2
3 5 3458.9
5 5 3460.7
3 4 3460.9
5 2 3462.7
3 4 3464.0
2 3 3466.6
3 4 3467.7
4 0 3468.3
4 2 3470.7
3 4 3472.1
1 5 3473.3
5 1 3475.5
3 3 3475.7
1 3 3476.0
2 5 3476.2
3 1 3477.2
4 5 3479.0
2 5 3480.4
3 3 3481.0
1 5 3484.6
2 5 3484.7
5 5 3485.7
2 4 3489.2
5 2 3489.5
3 3 3489.6
2 5 3489.7
1 4 3489.8
3 2 3494.6
2 4 3495.3
0 3 3496.0
2 3 3499.3
4 1 3500.7
1 5 3501.5
2 3 3501.8
0 5 3502.9
3 3 3503.5
2 3 3505.7
1 2 3506.0
4 5 3506.4
1 5 3507.3
4 5 3509.6
2 3 3510.0
4 2 3510.6
4 5 3512.0
3 3 3513.0
1 5 3513.4
4 5 3515.0
0 4 3517.9
2 3 3518.4
3 1 3518.6
0 2 3518.8
4 5 3519.1
1 4 3519.8
4 0 3520.6
5 0 3524.3
1 3 3524.5
2 2 3525.3
1 3 3527.6
3 4 3529.1
2 5 3529.6
2 0 3529.8
1 3 3531.8
3 5 3533.1
4 4 3536.4
1 3 3537.1
0 5 3539.6
3 5 3540.8
3 4 3544.8
1 2 3546.7
0 4 3546.8
3 2 3547.9
3 4 3548.5
4 5 3548.5
3 0 3549.3
0 4 3550.3
1 5 3550.6
0 0 3551.6
2 5 3551.6
3 4 3552.4
2 5 3554.0
0 4 3555.2
3 4 3555.3
0 3 3555.5
2 5 3556.6
2 5 3558.8
3 4 3559.7
2 5 3561.4
4 2 3561.7
2 2 3562.3
3 1 3562.7
1 1 3564.4
0 2 3564.4
2 5 3565.1
0 2 3569.9
2 5 3570.8
0 5 3571.4
1 4 3572.5
3 5 3572.8
1 3 3574.5
2 4 3575.0
1 5 3576.2
2 4 3579.5
1 5 3580.0
1 5 3583.8
0 1 3585.3
0 4 3585.4
3 4 3588.0
1 5 3588.4
2 3 3590.0
1 4 3590.7
2 3 3593.9
1 4 3596.2
2 5 3598.8
1 4 3601.9
0 5 3603.0
0 3 3603.1
0 0 3605.0
1 2 3605.2
0 5 3606.8
1 3 3609.1
1 4 3610.7
0 5 3611.8
1 3 3613.5
0 4 3614.5
2 4 3616.4
0 4 3617.2
1 3 3617.7
0 5 3619.1
0 4 3619.8
1 3 3622.1
0 4 3622.9
0 2 3624.1
1 5 3624.3
0 4 3625.8
1 3 3628.2
0 4 3628.9
1 2 3630.7
0 4 3633.7
0 3 3634.7
1 4 3638.5
0 3 3640.2
0 3 3648.3
0 3 3658.9
0 2 3660.5
0 5 3660.5
1 3 3665.2
0 2 3666.9
0 4 3672.3
0 3 3722.6
5 5 3723.9
5 5 3741.2
4 5 3757.3
5 4 3774.7
5 4 3782.6
0 3 3785.2
1 5 3789.4
4 4 3791.3
2 4 3796.6
3 4 3801.0
4 5 3801.1
2 5 3803.7
5 3 3805.1
1 4 3815.0
5 3 3816.7
4 3 3820.8
5 4 3821.6
4 0 3825.4
1 5 3825.5
0 4 3826.7
2 4 3834.2
0 5 3835.7
5 2 3836.8
3 3 3837.2
5 3 3838.9
2 5 3839.1
2 5 3846.4
4 2 3850.7
5 3 3857.4
1 4 3858.6
0 5 3859.8
2 3 3862.0
2 4 3865.2
4 2 3866.0
3 2 3866.9
5 4 3867.5
5 3 3869.0
1 5 3871.7
5 1 3874.0
4 3 3874.0
1 3 3875.7
3 2 3875.8
2 4 3878.1
1 2 3878.6
0 3 3878.9
1 5 3879.2
0 4 3879.5
5 2 3881.5
5 1 3883.3
5 2 3884.6
4 1 3885.2
3 5 3885.4
3 3 3886.0
2 2 3886.2
1 4 3886.6
1 3 3887.3
2 3 3887.9
0 5 3889.0
5 3 3895.5
5 2 3895.7
5 0 3899.0
4 2 3899.0
2 3 3903.7
0 5 3903.7
3 1 3909.2
4 1 3910.3
1 4 3910.8
0 3 3910.9
5 0 3912.4
1 3 3912.6
4 2 3915.0
1 2 3915.6
5 1 3915.9
1 3 3916.7
3 2 3917.3
5 5 3919.1
2 1 3921.4
4 2 3921.5
0 4 3921.5
1 3 3921.7
3 4 3923.4
3 2 3925.1
0 4 3925.1
0 5 3926.9
3 1 3927.0
4 1 3927.5
0 4 3928.7
3 5 3929.4
4 0 3930.1
0 2 3930.2
1 3 3931.4
4 1 3933.5
2 1 3933.7
5 5 3934.4
1 1 3936.3
0 3 3939.8
3 1 3940.1
0 2 3941.5
2 2 3943.7
5 4 3944.9
3 0 3945.4
3 2 3948.3
0 3 3948.8
1 1 3950.7
3 1 3959.3
5 4 3959.6
2 0 3968.1
4 5 3969.6
1 2 3971.3
3 1 3973.4
5 5 3974.2
0 1 3975.1
2 1 3975.4
5 4 3975.5
1 0 3976.3
2 0 3976.8
4 2 3977.6
2 5 3978.0
0 2 3979.9
4 4 3980.6
4 5 3982.0
3 2 3982.2
4 4 3985.9
0 2 3986.7
1 0 3988.9
2 4 3989.2
1 1 3989.8
2 1 3992.1
4 4 3992.3
5 3 3992.3
1 5 3993.7
4 0 3993.8
0 2 3995.3
1 1 3996.0
0 0 3997.7
4 4 3998.3
3 5 3999.8
3 0 3999.9
1 0 4004.2
4 4 4005.7
3 0 4008.0
1 4 4009.1
5 4 4016.7
3 0 4017.0
3 5 4018.0
0 0 4020.2
5 2 4023.0
4 3 4026.7
2 5 4028.2
2 0 4029.5
0 1 4031.0
4 3 4033.0
2 5 4033.5
5 4 4033.9
3 4 4034.9
1 0 4037.6
4 3 4040.1
2 5 4042.6
4 2 4046.2
1 0 4048.5
0 5 4050.9
3 3 4053.0
2 5 4054.1
0 3 4059.9
3 3 4060.9
4 2 4061.0
5 0 4061.5
1 0 4065.7
3 3 4067.1
5 0 4069.2
0 0 4070.4
1 5 4075.6
2 4 4077.3
5 0 4077.9
3 3 4078.3
0 4 4081.6
1 5 4089.9
5 0 4090.2
0 0 4093.2
3 2 4098.5
2 4 4100.4
2 3 4103.1
2 3 4108.2
3 2 4108.8
0 0 4110.6
1 4 4111.5
4 0 4113.7
2 3 4117.5
3 2 4118.8
4 0 4122.6
1 2 4123.1
0 5 4124.3
1 4 4125.9
3 1 4128.7
3 2 4130.6
0 4 4132.1
4 0 4134.6
0 5 4137.4
5 0 4138.6
0 4 4141.4
2 2 4146.7
0 4 4148.9
3 0 4149.3
1 3 4151.4
0 4 4155.5
3 0 4156.3
2 5 4157.0
5 4 4161.0
1 3 4161.1
0 4 4161.7
2 1 4164.3
3 0 4166.3
2 2 4171.0
0 3 4176.0
3 1 4181.0
0 3 4181.3
4 4 4188.5
3 2 4189.2
0 3 4189.4
5 2 4194.0
3 0 4205.3
0 2 4208.6
2 1 4209.3
4 2 4209.5
3 0 4210.6
4 4 4217.0
0 0 4217.6
3 1 4217.7
5 1 4222.9
2 0 4227.0
3 4 4239.0
4 4 4239.8
4 0 4253.2
5 2 4254.2
1 2 4270.0
2 3 4277.2
1 1 4289.0
4 4 4297.7
2 2 4303.8
2 5 4324.6
5 2 4343.9
4 5 4348.9
4 2 4361.6
2 4 4362.0
2 3 4391.6
2 3 4398.5
0 3 4405.0
2 3 4405.8
4 0 4430.3
2 2 4431.9
4 2 4433.7
0 2 4436.4
0 3 4436.6
3 3 4439.2
1 3 4452.0
1 0 4459.9
4 4 4463.1
4 1 4464.0
0 2 4471.4
0 1 4472.4
4 4 4473.3
4 5 4478.6
5 1 4500.3
1 0 4507.8
3 0 4511.4
5 0 4511.9
4 3 4514.2
1 1 4514.6
5 3 4518.6
3 2 4525.5
2 2 4526.5
4 5 4535.2
4 1 4535.5
0 3 4544.3
1 5 4547.6
5 2 4548.4
2 0 4549.8
0 5 4550.0
5 2 4552.6
0 1 4553.5
4 4 4556.8
1 5 4562.8
0 5 4563.0
3 1 4564.2
3 2 4567.6
5 4 4569.1
1 1 4570.2
1 2 4570.2
2 5 4573.2
5 5 4576.0
0 0 4580.4
4 2 4580.4
2 4 4583.1
1 4 4583.5
0 4 4585.7
5 0 4586.2
1 0 4588.3
1 4 4593.7
2 2 4594.6
5 3 4595.2
1 0 4596.2
2 5 4598.0
1 5 4599.9
2 4 4600.9
0 5 4601.2
1 3 4602.0
2 5 4602.1
1 5 4604.3
4 5 4607.4
2 3 4608.2
0 3 4610.5
3 1 4610.6
2 5 4610.6
2 4 4616.8
1 1 4619.3
3 3 4619.6
2 4 4620.6
1 4 4623.3
2 3 4623.8
2 4 4625.3
1 1 4628.5
0 3 4630.7
5 4 4638.5
0 2 4645.1
2 3 4646.1
2 3 4648.1
3 2 4650.3
1 3 4651.9
2 3 4652.6
1 2 4653.2
0 0 4654.9
0 2 4655.3
4 5 4658.5
3 3 4659.8
1 2 4660.6
4 2 4660.6
0 4 4661.7
4 1 4665.2
1 1 4666.6
2 2 4673.8
1 1 4675.7
1 0 4680.7
2 4 4681.1
0 2 4684.2
2 1 4691.3
5 5 4695.6
0 3 4696.9
2 2 4696.9
2 0 4698.7
0 0 4700.4
5 2 4700.7
1 4 4701.8
3 2 4704.3
4 5 4704.5
2 0 4705.8
1 5 4707.1
0 0 4707.5
3 1 4707.7
0 2 4709.6
0 3 4711.4
4 2 4712.4
1 1 4712.6
4 5 4712.8
3 3 4714.4
5 2 4716.1
2 4 4717.0
0 4 4718.4
1 2 4721.6
1 3 4722.9
1 4 4724.9
1 3 4726.0
4 3 4727.1
3 0 4727.4
1 1 4728.4
2 2 4728.6
0 1 4730.2
5 2 4732.2
1 3 4733.4
4 5 4734.8
0 0 4738.0
2 2 4738.0
1 3 4743.3
1 4 4743.4
1 2 4744.0
1 5 4744.2
2 2 4744.7
2 3 4746.4
5 4 4746.6
4 0 4750.0
5 3 4750.2
1 0 4752.9
2 3 4753.2
4 1 4753.8
0 5 4755.3
2 4 4755.4
1 0 4758.4
0 4 4758.6
2 2 4759.1
3 3 4759.3
4 0 4760.1
0 4 4760.3
5 5 4760.5
3 3 4762.2
0 0 4763.1
1 3 4763.9
3 2 4763.9
0 4 4764.2
2 0 4764.5
5 1 4765.6
0 5 4767.0
3 0 4767.6
1 5 4767.7
0 5 4769.3
3 3 4770.1
0 4 4770.9
3 0 4772.0
3 1 4773.3
0 5 4774.9
5 4 4775.6
5 5 4775.7
1 0 4778.0
5 0 4778.0
3 0 4778.8
3 4 4778.9
2 0 4779.1
1 4 4780.9
3 2 4781.6
0 3 4783.1
1 5 4783.7
1 5 4786.8
1 3 4786.8
1 4 4787.4
5 0 4787.8
4 2 4788.7
1 3 4790.3
4 0 4790.5
1 5 4790.7
0 3 4791.6
3 0 4792.3
4 1 4792.3
1 3 4792.7
3 2 4794.0
4 0 4795.0
1 3 4795.7
1 3 4797.3
4 4 4799.5
1 3 4799.9
5 2 4801.9
3 3 4802.4
1 3 4802.8
2 3 4802.9
2 3 4804.1
2 5 4804.1
0 2 4804.3
2 3 4807.5
1 5 4807.8
0 3 4808.0
2 4 4808.7
5 4 4809.0
2 4 4811.0
2 3 4812.7
2 5 4812.8
5 0 4813.0
3 3 4813.0
1 2 4813.6
2 4 4814.3
1 3 4814.3
2 2 4814.4
2 0 4814.8
3 4 4815.3
1 0 4816.3
1 5 4816.7
3 4 4816.9
3 3 4817.7
2 2 4818.4
4 5 4818.9
5 0 4819.4
3 4 4819.6
2 5 4819.7
0 1 4820.8
3 4 4822.2
2 2 4822.3
4 5 4822.3
3 3 4822.3
3 4 4824.9
0 1 4825.3
3 2 4825.3
2 3 4826.2
3 3 4826.2
3 5 4826.4
1 1 4826.4
0 2 4827.4
2 5 4827.5
3 4 4827.5
1 2 4828.0
3 2 4828.2
4 4 4830.7
3 4 4831.7
1 1 4832.9
3 2 4833.3
5 5 4833.6
4 2 4834.0
4 4 4834.0
4 4 4835.4
1 1 4836.1
4 2 4836.3
2 5 4836.5
2 2 4838.7
1 2 4839.7
4 2 4841.2
0 2 4841.5
4 3 4842.1
4 4 4842.2
2 1 4842.4
5 1 4842.6
0 1 4843.1
4 3 4844.5
4 2 4844.7
5 2 4844.7
3 1 4844.8
4 1 4846.2
0 2 4846.3
4 3 4847.0
5 4 4847.2
0 1 4847.3
3 2 4847.5
1 0 4847.7
5 2 4847.7
1 1 4848.9
5 3 4849.3
2 3 4850.0
4 5 4850.1
1 2 4850.1
5 2 4850.7
5 3 4851.3
4 1 4851.5
4 3 4851.5
1 1 4853.7
5 3 4855.0
2 0 4855.3
0 0 4855.6
5 1 4856.8
4 2 4858.3
2 1 4859.6
4 4 4860.0
3 0 4860.2
5 3 4860.6
1 0 4861.0
5 4 4861.2
5 1 4861.9
0 1 4862.0
3 0 4862.5
5 2 4863.1
3 1 4864.2
1 0 4865.0
3 0 4865.4
0 1 4866.2
4 4 4866.2
3 4 4867.0
3 0 4867.8
4 1 4868.5
1 0 4870.3
4 0 4871.0
2 0 4871.8
0 5 4872.3
2 0 4874.6
4 4 4875.3
5 1 4875.6
5 0 4875.9
1 1 4876.2
0 0 4878.2
3 0 4878.7
2 0 4878.7
5 1 4879.4
3 0 4882.1
2 1 4882.4
1 1 4884.0
1 0 4885.4
4 0 4885.4
0 1 4885.7
0 1 4888.2
4 0 4889.4
5 0 4889.4
0 5 4890.2
1 0 4890.3
2 1 4890.4
3 1 4890.6
0 1 4891.4
2 4 4891.7
2 0 4893.2
4 3 4893.7
0 1 4894.0
0 0 4894.8
3 0 4895.2
2 4 4895.6
2 0 4897.2
3 0 4897.4
5 4 4897.9
3 0 4899.0
3 3 4899.7
0 0 4899.9
0 1 4900.0
1 1 4900.3
5 2 4900.5
3 0 4900.6
4 4 4901.3
4 0 4901.7
5 5 4901.7
5 3 4902.2
3 0 4902.3
1 1 4903.3
3 4 4903.3
1 0 4904.1
3 0 4904.3
3 3 4904.4
0 2 4904.6
1 0 4906.8
1 1 4907.1
0 5 4907.2
4 0 4907.3
5 2 4907.3
0 2 4907.7
3 3 4908.0
0 4 4909.3
0 3 4910.2
1 0 4911.1
3 2 4911.1
0 2 4911.9
0 4 4912.9
4 0 4913.1
0 3 4913.8
4 4 4915.9
2 0 4916.2
0 4 4917.5
4 3 4917.6
