### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 2 3306.0
4 4 3306.2
1 4 3306.9
1 3 3308.1
0 3 3308.3
3 3 3308.6
1 1 3309.3
2 1 3309.3
1 4 3310.4
2 0 3310.6
1 2 3310.7
4 2 3311.1
3 2 3311.3
2 5 3313.5
1 3 3315.0
3 1 3317.1
4 0 3319.0
1 4 3319.3
3 3 3319.5
5 1 3320.0
3 2 3322.3
1 2 3322.4
1 5 3322.9
3 4 3323.6
0 5 3324.4
0 1 3325.8
3 3 3326.4
1 4 3326.7
0 2 3328.5
5 2 3330.5
0 1 3332.2
1 5 3333.4
3 2 3333.7
1 4 3334.4
3 1 3334.4
3 0 3334.9
0 3 3337.9
0 2 3338.2
0 1 3338.4
3 4 3338.6
1 4 3341.0
3 3 3341.6
3 0 3341.7
5 3 3342.3
0 3 3343.7
0 2 3344.8
0 1 3345.1
4 3 3345.7
0 4 3346.1
1 5 3347.8
2 2 3348.2
1 2 3348.4
1 0 3349.5
0 3 3349.5
3 2 3349.6
3 0 3350.1
0 2 3351.6
0 0 3351.8
1 1 3352.8
3 1 3353.5
0 3 3356.2
0 5 3357.8
2 1 3358.5
4 3 3358.5
2 3 3359.5
2 2 3359.8
0 4 3362.6
4 2 3363.3
2 4 3364.7
2 5 3366.5
2 1 3367.6
2 3 3367.9
2 0 3368.2
0 5 3368.3
4 1 3370.1
2 2 3370.4
1 4 3373.5
2 0 3375.4
0 5 3376.2
0 4 3377.9
2 2 3378.7
2 1 3379.1
2 3 3379.1
2 5 3380.1
1 2 3380.2
2 0 3380.6
4 4 3383.5
0 5 3384.4
3 2 3385.0
2 4 3385.0
3 3 3385.1
0 0 3386.6
0 1 3387.4
2 0 3388.0
2 1 3389.9
1 2 3390.3
2 2 3390.7
3 4 3391.5
1 1 3391.8
1 4 3394.0
0 4 3394.6
2 0 3396.0
1 1 3399.4
1 2 3399.5
1 3 3401.4
1 4 3403.4
4 0 3404.4
3 2 3404.9
3 1 3405.5
1 5 3406.4
1 1 3407.9
1 2 3408.0
3 5 3409.3
1 0 3410.7
1 4 3414.4
1 2 3415.7
1 3 3416.6
2 2 3419.1
1 1 3420.0
1 5 3420.3
5 4 3422.6
2 5 3422.7
0 1 3425.1
1 0 3425.4
3 4 3426.5
2 1 3430.2
0 1 3430.4
1 2 3430.4
0 0 3431.6
0 2 3431.6
0 3 3435.1
2 5 3437.0
0 1 3438.6
0 5 3440.0
3 0 3440.1
0 2 3440.4
2 2 3440.5
0 4 3443.0
0 3 3444.4
5 4 3445.0
0 0 3447.2
3 3 3447.5
1 5 3447.8
0 1 3448.0
0 5 3448.5
2 4 3449.3
1 2 3449.9
5 4 3452.0
0 2 3452.7
0 3 3456.1
1 5 3458.9
1 1 3460.0
2 3 3460.3
5 3 3461.0
0 4 3461.8
0 5 3462.3
5 4 3463.6
1 0 3468.2
1 3 3469.0
1 2 3469.6
4 3 3471.6
1 5 3473.1
0 2 3479.1
1 4 3481.1
0 5 3481.6
1 3 3485.7
5 3 3489.1
0 3 3490.7
0 1 3491.0
0 0 3493.3
0 4 3495.8
0 5 3496.2
0 4 3512.7
0 3 3514.9
0 2 3516.9
3 2 3521.3
5 5 3522.8
0 1 3525.3
1 1 3525.5
0 2 3530.0
1 0 3533.5
1 2 3534.9
3 0 3538.8
1 1 3546.1
2 2 3550.1
3 2 3553.8
3 1 3555.0
1 0 3559.5
5 1 3566.7
2 1 3571.4
2 2 3571.7
4 5 3581.2
5 3 3583.0
0 2 3584.0
5 2 3590.3
2 1 3595.6
3 3 3596.0
1 1 3596.8
5 5 3602.6
5 2 3605.9
2 1 3608.0
5 1 3608.4
4 4 3613.7
4 3 3620.1
5 1 3621.4
1 0 3623.1
4 2 3624.5
5 3 3624.5
1 1 3626.2
5 4 3627.5
3 4 3628.6
4 0 3628.9
5 3 3630.5
5 2 3632.3
3 0 3632.4
3 5 3635.4
4 5 3636.4
5 2 3638.0
5 3 3638.9
4 2 3640.4
4 1 3642.9
3 4 3643.9
2 2 3644.7
4 4 3645.1
5 2 3649.0
5 1 3652.5
4 4 3656.6
4 1 3658.2
5 1 3658.2
0 0 3660.8
4 3 3662.8
3 0 3664.0
3 2 3666.4
4 2 3666.5
1 0 3669.3
4 0 3671.1
2 5 3671.9
4 2 3672.1
3 5 3672.3
5 1 3672.6
2 4 3672.6
1 2 3673.1
3 1 3674.7
4 1 3677.8
4 2 3677.8
3 5 3679.9
4 1 3683.5
3 1 3683.9
2 4 3685.3
3 4 3686.3
5 3 3687.1
4 2 3687.7
4 1 3688.7
3 3 3695.6
4 1 3696.9
1 5 3699.5
0 0 3701.6
3 0 3702.2
3 2 3702.5
4 1 3702.6
1 1 3703.1
2 5 3703.4
3 3 3703.9
3 4 3705.5
1 4 3705.9
3 2 3707.8
4 0 3708.0
5 5 3709.2
5 4 3710.4
2 5 3711.3
2 4 3712.8
5 4 3714.5
3 2 3714.6
3 1 3715.1
2 5 3717.8
0 1 3718.9
5 4 3719.3
0 5 3719.8
1 3 3722.1
3 1 3722.2
5 2 3722.3
2 1 3722.4
2 4 3723.1
4 3 3723.7
5 4 3724.8
5 3 3728.3
3 0 3729.4
5 4 3730.1
3 1 3732.9
2 2 3734.9
3 0 3735.2
5 3 3735.8
2 3 3736.4
0 4 3737.5
3 0 3739.6
2 2 3740.1
2 5 3741.2
2 0 3741.4
4 5 3742.4
5 3 3744.1
1 5 3744.3
4 4 3744.7
3 0 3745.1
2 4 3745.5
2 2 3745.6
2 1 3746.3
1 4 3747.6
2 1 3749.8
0 3 3749.8
4 4 3749.8
1 4 3750.5
5 2 3750.6
5 5 3752.6
2 1 3754.6
4 4 3754.6
5 2 3756.2
2 4 3756.8
1 4 3757.3
4 2 3758.9
4 3 3761.6
2 1 3761.6
0 3 3761.7
1 2 3763.1
1 5 3763.3
5 2 3763.8
4 4 3764.5
2 0 3764.9
1 4 3766.9
1 3 3768.3
1 2 3769.0
5 4 3769.6
0 5 3769.8
4 3 3772.3
2 0 3772.4
4 0 3772.6
1 4 3772.8
1 2 3773.4
5 5 3775.8
0 5 3776.4
1 4 3778.0
4 2 3778.5
1 1 3779.0
2 0 3780.9
1 2 3782.4
3 4 3782.5
4 5 3783.8
4 2 3785.1
1 4 3785.8
1 1 3786.2
5 1 3786.5
0 4 3789.2
0 5 3789.5
0 3 3790.0
3 3 3790.2
2 1 3791.3
4 4 3793.6
3 3 3794.2
3 4 3795.2
4 2 3795.8
0 4 3797.2
0 5 3797.3
0 3 3797.7
4 1 3798.7
3 3 3798.7
1 0 3799.6
4 1 3803.3
0 1 3804.2
5 3 3804.3
3 1 3806.3
3 5 3807.1
3 2 3808.1
0 4 3808.7
4 1 3808.9
0 1 3810.4
4 3 3811.8
3 2 3814.6
5 2 3815.9
3 4 3816.0
2 4 3816.5
1 1 3817.0
4 0 3817.4
3 1 3818.1
2 3 3819.7
0 3 3820.7
3 1 3824.8
2 3 3824.9
0 0 3825.5
2 2 3827.7
3 4 3829.8
1 0 3830.0
0 5 3832.4
4 2 3832.9
2 2 3833.6
3 3 3834.5
2 3 3835.9
2 2 3839.5
3 0 3840.6
0 1 3843.4
2 1 3846.6
2 4 3848.6
3 0 3850.7
3 2 3850.9
2 1 3852.2
0 0 3855.4
1 3 3858.2
2 1 3859.8
0 5 3861.4
1 2 3862.3
2 0 3864.2
3 3 3864.6
2 0 3867.6
1 1 3868.4
0 0 3869.7
0 5 3869.7
3 2 3873.3
2 0 3873.7
1 1 3874.7
2 2 3875.6
2 3 3877.3
1 2 3877.4
3 1 3880.8
1 1 3880.9
1 0 3882.9
0 1 3885.6
0 2 3889.7
4 1 3890.1
0 0 3893.0
1 3 3893.1
1 5 3894.1
1 0 3898.0
0 1 3898.9
0 2 3899.7
2 1 3901.9
0 1 3905.1
1 0 3906.8
5 5 3909.1
0 5 3913.1
0 0 3914.5
0 1 3915.8
2 2 3920.9
0 0 3925.5
4 5 3925.7
1 2 3925.8
0 4 3928.9
5 2 3929.5
5 3 3934.7
1 1 3935.7
4 5 3940.3
0 2 3946.3
5 4 3949.8
1 0 3950.4
3 5 3959.8
4 5 3962.4
0 1 3963.9
3 4 3965.3
4 4 3966.1
0 2 3968.8
5 2 3970.0
3 5 3977.0
4 3 3977.0
3 4 3982.2
3 1 3988.0
0 0 3988.6
0 1 3988.9
2 0 3992.4
2 5 3993.1
3 4 3993.6
2 1 3994.5
4 3 3995.3
3 3 3995.3
4 2 3998.3
1 1 3998.9
2 4 4000.9
4 1 4001.4
2 5 4004.5
4 5 4006.5
3 3 4010.3
1 0 4012.0
1 5 4016.3
0 2 4016.6
2 4 4017.0
3 4 4019.0
2 3 4028.2
1 5 4028.4
3 2 4032.9
5 4 4034.2
0 5 4034.8
5 2 4035.8
3 5 4038.7
0 0 4043.1
5 4 4044.5
4 1 4046.5
2 4 4046.8
1 3 4051.5
0 5 4058.2
2 2 4061.0
1 4 4062.5
5 4 4065.2
2 5 4066.9
5 4 4079.5
4 4 4088.1
4 5 4089.2
2 5 4094.1
0 5 4095.0
3 4 4096.6
1 4 4098.0
5 3 4098.3
5 1 4102.9
5 4 4103.7
0 4 4104.8
1 2 4107.1
5 3 4110.1
2 4 4113.0
4 4 4117.8
1 3 4122.9
0 4 4124.4
2 4 4126.1
0 5 4130.2
5 2 4131.1
4 4 4133.7
3 4 4134.0
1 4 4135.2
5 3 4135.9
4 3 4138.6
0 5 4138.9
2 4 4139.6
1 4 4140.6
4 1 4143.3
3 3 4143.5
4 0 4147.4
0 5 4148.4
1 4 4149.3
0 3 4151.1
1 3 4153.5
3 3 4155.1
1 4 4157.0
0 5 4157.1
2 2 4160.4
5 2 4160.7
1 5 4160.7
3 1 4163.1
0 3 4163.5
3 3 4163.7
5 1 4164.4
0 5 4167.5
1 4 4169.0
2 3 4170.7
2 3 4175.8
4 2 4176.7
4 0 4178.5
2 1 4179.3
0 5 4180.3
1 4 4181.5
2 3 4183.6
5 1 4183.7
1 3 4183.8
3 2 4184.9
5 4 4185.8
0 4 4186.1
1 2 4186.2
1 4 4187.3
3 3 4187.8
4 2 4188.8
4 1 4191.1
1 3 4191.6
0 2 4192.8
0 5 4193.6
2 3 4194.3
0 4 4195.4
3 2 4195.9
1 1 4196.5
4 5 4197.0
3 0 4198.8
5 5 4200.0
2 2 4200.2
0 2 4202.8
4 1 4205.1
2 2 4207.1
1 3 4207.2
1 1 4208.3
4 0 4208.6
0 4 4208.6
1 5 4212.5
1 2 4213.3
4 1 4213.4
2 2 4213.8
5 3 4213.8
0 3 4214.3
2 0 4215.6
0 5 4216.9
3 1 4217.6
1 2 4218.2
1 0 4218.4
0 1 4219.1
3 2 4220.2
2 2 4222.5
4 0 4222.6
1 2 4224.2
1 2 4229.1
0 1 4229.5
1 0 4231.7
4 4 4233.2
2 2 4234.1
2 1 4234.1
0 2 4238.5
1 2 4239.6
0 3 4240.4
3 0 4240.6
5 5 4240.6
2 1 4241.0
1 1 4243.2
0 0 4244.3
5 2 4244.7
3 1 4245.5
4 0 4245.8
3 0 4247.1
0 4 4247.2
2 1 4249.1
1 1 4250.5
4 3 4250.9
3 0 4251.9
4 1 4252.7
5 4 4254.9
1 1 4256.1
2 1 4256.1
0 1 4256.2
3 0 4256.6
2 0 4258.3
0 0 4258.5
1 4 4260.1
3 4 4261.1
5 4 4262.6
2 0 4262.7
1 1 4264.0
2 0 4266.7
1 4 4268.0
4 3 4268.6
4 2 4268.7
1 0 4270.9
3 3 4273.3
2 0 4273.4
0 1 4273.5
5 1 4274.5
0 3 4274.9
1 0 4276.3
5 3 4278.9
2 0 4279.7
1 0 4281.0
4 4 4282.1
5 2 4282.2
4 1 4283.9
0 0 4285.6
1 0 4286.0
2 0 4287.1
0 2 4287.2
4 4 4290.5
5 2 4295.4
1 5 4295.6
3 2 4296.2
0 0 4297.6
3 0 4297.9
0 5 4298.7
4 4 4300.1
4 1 4300.9
4 3 4301.8
5 1 4302.8
2 5 4305.6
5 1 4306.6
4 0 4307.4
4 5 4307.7
0 2 4309.6
1 5 4310.6
4 3 4312.2
3 1 4315.4
0 5 4317.2
1 2 4318.8
4 2 4319.3
4 0 4320.8
0 4 4324.5
3 1 4324.6
4 1 4325.9
2 5 4326.2
4 2 4326.4
4 5 4328.2
1 4 4328.3
5 5 4328.9
3 3 4329.7
4 1 4334.0
2 5 4337.4
1 5 4338.8
4 1 4341.3
1 5 4346.2
4 0 4346.4
4 1 4346.7
4 1 4353.2
1 5 4354.1
2 5 4356.2
0 3 4359.2
1 4 4361.7
4 1 4362.6
4 0 4364.1
3 1 4364.7
1 4 4365.8
0 4 4369.2
1 4 4369.3
3 2 4369.9
1 5 4370.6
1 3 4374.8
1 4 4376.2
0 5 4377.1
0 5 4384.8
1 4 4388.1
2 2 4391.6
1 4 4395.2
0 2 4395.2
1 3 4398.6
1 4 4402.5
0 3 4403.4
1 5 4403.5
3 0 4405.0
0 4 4408.3
1 2 4408.7
2 1 4412.4
1 5 4414.4
0 5 4414.8
0 4 4415.3
3 0 4416.3
2 5 4429.7
5 5 4429.8
0 1 4431.3
1 2 4431.9
1 4 4440.4
1 2 4441.0
5 2 4443.2
2 0 4450.1
0 4 4452.9
1 2 4454.3
0 3 4455.9
0 1 4466.1
1 2 4468.5
1 4 4468.5
2 4 4469.2
3 4 4471.9
5 4 4473.6
2 5 4474.0
0 0 4475.2
1 1 4481.6
1 0 4484.1
1 3 4484.3
2 5 4484.9
1 4 4487.2
3 4 4488.5
0 3 4490.8
1 4 4493.2
0 2 4496.0
2 3 4497.7
2 5 4498.0
0 0 4499.0
1 3 4501.0
1 4 4501.6
1 0 4502.5
3 3 4503.0
1 0 4508.9
2 5 4510.5
3 4 4512.1
5 3 4513.8
2 2 4514.0
3 2 4516.5
4 3 4519.8
2 4 4522.9
0 2 4526.9
4 2 4527.4
2 2 4527.7
1 2 4529.8
3 2 4530.5
5 5 4532.3
0 2 4532.7
0 3 4536.3
1 5 4536.8
0 4 4539.6
0 2 4539.8
3 1 4546.9
3 4 4547.1
0 3 4550.0
4 1 4551.0
1 4 4551.2
2 3 4551.9
3 0 4552.8
2 1 4553.2
0 1 4554.2
0 0 4555.2
0 3 4556.9
1 1 4560.4
5 1 4560.6
3 1 4561.3
4 1 4562.2
0 1 4563.0
2 0 4563.2
0 3 4563.5
1 3 4564.2
2 4 4564.3
0 2 4565.3
1 1 4566.1
3 3 4567.2
5 5 4567.5
3 2 4569.2
0 1 4569.9
4 2 4571.1
3 5 4574.1
1 1 4574.1
1 0 4575.7
0 2 4577.1
0 0 4579.2
4 0 4579.3
2 3 4582.7
0 1 4583.5
1 2 4585.1
2 0 4585.3
3 3 4585.5
3 0 4585.8
2 2 4586.1
0 0 4586.2
1 1 4586.3
4 1 4587.2
3 1 4587.9
0 1 4588.0
1 0 4589.2
4 0 4590.2
1 2 4590.5
4 1 4590.6
0 2 4590.9
1 1 4590.9
3 3 4591.0
2 2 4591.8
4 1 4594.2
0 5 4594.7
1 2 4595.1
2 0 4595.3
3 3 4595.6
5 4 4595.6
2 3 4595.8
5 1 4596.1
1 1 4596.8
4 4 4597.0
0 2 4597.7
0 5 4598.8
2 2 4598.9
4 1 4599.2
3 2 4600.5
0 5 4602.1
0 0 4602.8
4 4 4603.1
4 0 4603.6
3 5 4603.6
1 0 4604.1
3 2 4605.0
1 1 4606.1
0 5 4606.8
5 1 4606.9
2 1 4607.2
4 0 4607.5
4 2 4608.1
2 0 4608.5
3 2 4609.3
1 3 4609.9
1 1 4610.5
2 1 4611.1
2 0 4611.3
4 2 4612.2
4 3 4612.3
4 5 4612.5
3 1 4612.6
5 5 4612.7
3 5 4613.1
1 4 4613.4
2 0 4614.9
1 4 4616.6
0 4 4616.8
0 5 4618.4
2 0 4618.5
5 3 4619.2
4 1 4619.3
1 4 4620.3
5 2 4621.2
2 1 4622.3
4 1 4622.9
2 0 4623.4
1 4 4623.7
3 5 4624.0
0 1 4624.8
3 0 4626.0
4 1 4626.4
1 4 4626.7
3 1 4627.0
2 0 4627.2
5 5 4628.3
3 5 4629.0
4 1 4629.4
3 0 4629.4
1 4 4629.5
1 3 4629.8
1 5 4630.1
0 1 4631.9
2 5 4634.1
4 1 4634.5
0 5 4635.1
5 2 4636.0
3 0 4636.5
4 4 4637.2
4 0 4637.4
5 5 4637.9
5 1 4638.0
0 5 4639.5
4 5 4640.2
1 3 4641.5
2 0 4643.3
0 5 4644.7
0 1 4645.9
3 0 4646.3
5 5 4647.4
5 1 4648.9
3 5 4649.1
2 3 4652.8
4 4 4653.4
3 0 4653.6
1 4 4653.6
0 5 4654.0
0 3 4654.6
1 5 4655.7
2 3 4656.0
4 4 4656.5
1 1 4656.9
2 3 4659.8
1 4 4660.2
4 4 4660.5
0 1 4661.4
1 4 4662.4
0 3 4662.7
2 4 4662.9
0 2 4664.0
0 5 4664.6
1 4 4665.0
3 2 4665.8
1 3 4666.7
3 4 4667.3
5 5 4667.7
1 5 4668.5
1 4 4668.8
3 0 4669.3
4 0 4669.4
5 4 4673.0
3 4 4674.5
1 4 4674.7
1 0 4675.3
3 0 4675.5
4 1 4676.6
2 2 4678.6
2 4 4680.2
2 0 4680.7
1 5 4680.9
4 4 4681.6
5 4 4682.7
1 3 4683.9
2 4 4684.6
3 0 4685.7
0 2 4687.6
0 1 4688.9
2 5 4688.9
2 3 4690.0
3 4 4691.8
0 2 4695.5
3 2 4696.9
2 5 4697.6
1 0 4697.7
0 1 4698.0
5 4 4698.9
1 2 4699.9
3 4 4700.6
0 5 4702.1
2 5 4703.0
1 1 4703.1
4 0 4703.9
2 0 4704.2
1 2 4706.0
2 5 4706.6
2 0 4707.7
3 1 4707.7
0 2 4708.5
5 1 4709.0
0 5 4709.4
0 1 4709.8
0 2 4710.4
2 2 4711.9
4 3 4712.3
0 2 4713.1
2 1 4714.1
2 4 4714.2
4 4 4714.6
4 0 4715.2
3 0 4715.8
0 2 4716.1
0 5 4716.3
5 4 4719.5
3 5 4719.7
4 4 4720.2
2 2 4722.7
3 0 4722.9
3 3 4723.0
2 0 4723.3
3 5 4724.4
1 2 4725.7
2 5 4725.9
3 0 4726.1
4 1 4726.7
1 2 4727.8
1 1 4728.0
3 2 4728.6
1 2 4729.5
1 5 4729.7
5 4 4729.9
3 0 4730.9
1 2 4731.3
1 2 4734.6
3 1 4734.9
5 4 4734.9
2 5 4735.4
2 0 4735.6
1 5 4737.8
4 0 4737.8
4 2 4738.0
0 3 4738.7
2 1 4738.9
3 3 4739.0
4 1 4739.2
0 4 4739.2
5 4 4739.6
3 2 4739.8
2 0 4740.0
3 4 4741.4
3 5 4742.8
5 2 4743.0
4 5 4743.7
1 5 4745.2
2 2 4745.7
0 1 4747.1
2 2 4748.1
3 5 4748.6
2 2 4749.6
0 0 4749.7
0 3 4749.7
2 1 4750.8
3 1 4751.3
2 2 4751.9
4 2 4752.0
2 5 4752.6
3 3 4752.9
5 1 4753.2
2 4 4753.4
0 1 4753.6
4 3 4753.8
3 1 4755.9
1 2 4755.9
1 3 4757.8
5 2 4758.5
0 3 4758.6
4 4 4758.8
5 5 4760.9
4 5 4761.0
2 5 4761.6
3 1 4761.8
3 2 4763.3
1 1 4763.4
4 4 4763.8
1 3 4764.0
1 0 4764.1
1 4 4764.3
1 0 4766.6
3 2 4766.9
2 2 4766.9
4 4 4767.7
4 1 4768.0
0 3 4768.8
0 4 4768.8
4 0 4769.2
1 0 4769.4
0 1 4769.5
3 2 4770.6
0 0 4770.8
2 3 4771.3
2 5 4771.8
0 2 4773.0
3 4 4773.1
4 1 4773.3
3 5 4773.7
0 1 4774.3
1 1 4774.5
2 3 4775.1
2 1 4776.0
1 5 4776.4
0 0 4776.8
0 1 4777.8
1 3 4778.0
2 3 4778.2
0 4 4778.8
3 4 4780.0
2 1 4781.0
5 1 4781.1
2 0 4781.5
0 1 4781.9
5 4 4782.6
3 3 4783.1
2 0 4783.3
3 2 4783.3
1 4 4784.0
4 0 4784.6
2 0 4784.9
5 4 4785.2
1 0 4785.2
3 5 4785.7
3 3 4786.2
5 1 4786.3
2 0 4786.4
2 1 4786.7
4 2 4787.5
4 1 4787.9
0 1 4788.2
2 0 4788.4
5 4 4788.7
1 1 4789.6
1 0 4789.8
3 3 4790.0
2 2 4790.5
2 5 4791.0
5 4 4791.5
1 0 4793.8
1 1 4794.0
3 5 4794.1
5 4 4794.6
3 4 4795.2
3 3 4795.2
1 4 4796.0
4 4 4796.7
1 1 4799.6
1 0 4799.7
3 2 4800.3
2 4 4800.6
1 3 4801.1
5 1 4801.3
2 2 4801.4
3 1 4802.4
1 5 4802.4
0 3 4802.8
3 0 4803.0
5 1 4803.3
3 2 4803.7
0 2 4803.8
2 0 4804.6
1 2 4804.9
2 4 4806.1
3 5 4806.5
5 2 4806.7
4 2 4806.9
1 0 4807.0
5 1 4807.0
2 2 4807.1
3 2 4807.3
1 2 4808.2
0 2 4809.0
4 2 4809.4
2 0 4810.4
5 2 4810.8
0 1 4811.5
4 2 4811.8
3 0 4811.8
3 2 4812.2
1 3 4812.3
2 1 4812.5
5 5 4812.7
1 2 4812.8
4 4 4812.9
0 2 4813.0
2 3 4813.5
3 4 4813.6
5 2 4814.1
0 1 4814.6
4 2 4814.9
2 0 4815.0
0 0 4815.5
4 5 4817.0
5 2 4817.4
5 1 4818.2
0 1 4819.1
3 4 4819.3
3 5 4819.4
3 3 4820.2
2 0 4820.9
5 2 4821.1
5 4 4821.5
1 1 4821.9
0 3 4823.1
4 1 4823.2
2 5 4824.1
3 3 4824.7
0 1 4825.3
5 2 4825.8
4 4 4825.8
4 5 4826.0
4 1 4826.5
3 0 4827.3
4 0 4828.3
1 1 4828.5
2 5 4829.7
0 2 4830.6
5 1 4830.7
4 1 4831.4
5 3 4833.0
3 0 4833.1
4 5 4833.5
3 3 4833.8
5 4 4834.4
1 1 4834.7
0 2 4835.4
3 2 4835.9
5 1 4836.3
5 5 4838.1
4 1 4838.9
2 1 4839.5
4 4 4839.5
4 5 4839.9
4 3 4840.2
5 1 4840.3
2 1 4843.4
1 2 4843.5
3 1 4843.7
0 0 4844.8
5 1 4845.0
4 5 4845.3
4 3 4845.3
4 2 4845.7
5 5 4845.9
5 4 4846.0
2 1 4846.3
4 0 4846.3
0 3 4847.0
3 4 4848.7
5 1 4848.8
2 1 4849.1
4 5 4850.7
5 5 4852.3
1 2 4853.0
2 0 4854.3
2 2 4854.7
5 3 4855.2
1 1 4856.5
5 4 4856.5
5 5 4856.8
5 2 4857.0
4 2 4857.5
3 5 4858.2
2 0 4858.6
3 0 4859.4
4 4 4860.3
5 2 4860.7
0 3 4860.9
5 5 4861.1
2 1 4861.3
3 0 4861.7
2 0 4862.3
5 3 4862.3
3 0 4863.0
4 4 4863.6
1 2 4863.9
2 1 4865.1
3 0 4865.4
3 5 4865.7
4 0 4865.8
5 5 4865.9
2 2 4867.2
3 0 4867.2
5 1 4867.6
1 2 4868.4
3 0 4869.0
4 5 4869.8
1 0 4870.8
3 0 4871.6
4 0 4871.7
3 1 4871.9
0 0 4873.0
5 5 4874.3
1 3 4874.5
4 0 4875.5
3 1 4875.7
1 0 4875.7
4 5 4875.8
3 2 4878.0
0 1 4878.5
2 2 4878.6
4 0 4878.7
4 5 4879.2
5 3 4879.6
0 0 4879.6
1 0 4880.3
2 0 4881.8
4 5 4883.2
5 5 4883.3
2 2 4883.8
0 0 4883.9
3 0 4884.4
5 3 4885.2
5 5 4887.2
0 0 4887.4
1 0 4887.6
4 0 4888.9
4 1 4889.3
5 5 4889.6
0 0 4890.7
0 3 4891.3
4 0 4891.7
5 5 4892.4
2 0 4894.3
5 4 4895.2
2 1 4895.3
1 0 4895.8
5 5 4896.6
5 4 4896.9
4 0 4897.4
2 0 4898.7
5 4 4899.2
3 1 4900.6
5 4 4902.4
0 0 4902.9
1 4 4905.9
5 3 4906.7
1 1 4907.5
0 3 4910.0
4 0 4912.8
1 2 4913.9
0 3 4915.9
4 0 4916.4
0 0 4917.6
0 0 4920.6
4 0 4921.1
5 1 4921.5
2 5 4921.7
0 2 4922.0
2 0 4922.7
4 5 4923.5
0 0 4923.6
2 2 4923.6
1 5 4924.6
1 2 4925.1
2 0 4925.8
0 1 4926.1
0 1 4927.6
4 1 4929.6
0 4 4929.6
1 2 4929.6
1 0 4931.4
0 5 4932.1
0 4 4933.5
1 2 4934.4
4 0 4934.5
3 0 4934.5
1 1 4934.8
4 1 4936.6
0 1 4937.2
0 5 4938.1
2 5 4938.9
3 1 4939.1
1 0 4939.1
0 1 4939.4
1 0 4940.5
0 5 4941.0
1 3 4941.1
1 0 4942.3
1 2 4942.6
4 4 4942.8
1 4 4943.8
2 2 4944.0
0 2 4944.2
0 5 4944.3
2 0 4945.1
2 0 4946.2
1 4 4946.7
1 3 4946.7
2 0 4947.6
1 1 4947.9
1 0 4948.4
1 5 4948.6
2 0 4949.2
2 2 4949.5
1 4 4950.5
3 5 4951.4
1 0 4951.5
1 5 4952.3
3 0 4953.2
1 4 4953.4
3 4 4954.3
1 5 4955.0
3 3 4955.8
2 3 4956.2
5 5 4956.3
3 0 4956.6
5 4 4956.7
2 0 4956.7
0 1 4957.0
3 5 4957.0
5 1 4957.1
1 4 4957.3
3 4 4957.5
0 3 4958.1
2 2 4959.0
2 3 4959.2
2 0 4959.7
0 5 4960.6
3 1 4961.5
1 4 4961.5
4 5 4961.6
1 5 4961.7
0 4 4961.9
4 4 4963.8
2 4 4964.0
2 5 4964.1
0 0 4964.3
0 5 4965.4
2 3 4966.0
1 3 4966.2
2 4 4967.2
5 5 4967.6
2 5 4968.0
4 2 4968.1
4 5 4968.4
3 3 4968.9
0 4 4969.3
4 3 4969.4
3 2 4969.7
0 0 4971.1
2 4 4971.4
0 5 4971.4
1 0 4971.9
2 5 4971.9
4 0 4972.3
3 3 4972.3
1 2 4972.4
0 5 4972.5
1 5 4972.6
3 2 4972.7
0 5 4973.5
2 5 4974.4
3 4 4974.7
4 4 4974.7
0 5 4974.8
1 4 4975.1
3 3 4975.3
1 3 4977.0
0 1 4977.2
0 5 4977.2
3 4 4978.0
4 2 4979.0
3 3 4979.6
5 4 4979.7
4 1 4980.1
3 4 4980.6
0 4 4980.7
3 5 4980.7
5 2 4981.1
2 0 4981.1
4 2 4981.6
4 4 4982.2
0 2 4983.0
0 3 4983.1
5 5 4983.3
0 5 4983.4
5 3 4983.4
4 1 4983.6
3 4 4983.6
3 3 4984.1
5 4 4984.2
3 5 4984.4
1 5 4984.8
4 2 4984.9
4 4 4984.9
4 1 4986.1
2 3 4986.5
1 2 4987.2
4 3 4987.2
3 4 4987.3
0 3 4987.6
3 5 4987.6
4 4 4987.7
0 4 4988.3
1 0 4988.5
4 1 4988.7
2 4 4988.7
4 2 4989.4
5 5 4990.3
1 1 4990.5
1 5 4990.5
4 3 4991.4
5 4 4991.8
4 4 4992.2
4 5 4992.3
0 5 4993.0
3 2 4993.3
1 5 4993.4
2 4 4994.3
3 1 4994.5
5 2 4995.2
4 4 4995.6
5 1 4995.7
4 3 4996.1
4 5 4996.1
2 5 4996.7
1 1 4997.4
5 3 4997.6
5 1 4997.7
5 2 4997.9
4 4 4998.3
2 0 4998.4
5 5 4998.5
3 2 4999.0
4 5 4999.0
3 3 4999.0
0 5 4999.2
1 3 4999.5
2 5 4999.7
0 1 5000.3
5 4 5000.6
1 2 5000.9
5 3 5000.9
5 1 5001.0
4 4 5001.0
5 2 5001.1
2 0 5001.7
5 5 5002.4
4 5 5002.4
2 4 5002.9
4 1 5003.5
5 4 5003.6
0 4 5003.8
2 5 5003.8
5 3 5003.8
4 0 5003.9
3 5 5004.2
5 2 5005.0
5 4 5006.0
